year_season,month_in_season,year_month,year,month,production_hydro,production_nuclear,production_therm_and_renewable,production_total,production_hydro_losses,production_total_netto,import,export,consumption_country,losses,consumation_final,import_export_balance
Winter<br>1989/1990,4,1990-01,1990,1,2009,2185,134,4328,49,4279,2616,1974,4921,332,4589,642
Winter<br>1989/1990,5,1990-02,1990,2,1805,1964,160,3929,67,3862,2113,1741,4234,313,3921,372
Winter<br>1989/1990,6,1990-03,1990,3,2437,2172,127,4736,40,4696,1895,2100,4491,334,4157,-205
Summer<br>1990,1,1990-04,1990,4,2220,2105,72,4397,62,4335,1799,2015,4119,323,3796,-216
Summer<br>1990,2,1990-05,1990,5,2897,1940,60,4897,249,4648,1423,2202,3869,288,3581,-779
Summer<br>1990,3,1990-06,1990,6,3381,1188,54,4623,212,4411,1521,2158,3774,261,3513,-637
Summer<br>1990,4,1990-07,1990,7,3570,1592,61,5223,321,4902,1287,2557,3632,286,3346,-1270
Summer<br>1990,5,1990-08,1990,8,3103,910,55,4068,305,3763,1735,1850,3648,275,3373,-115
Summer<br>1990,6,1990-09,1990,9,2337,1831,61,4229,172,4057,1921,2173,3805,279,3526,-252
Winter<br>1990/1991,1,1990-10,1990,10,2288,2131,81,4500,92,4408,2107,2228,4287,320,3967,-121
Winter<br>1990/1991,2,1990-11,1990,11,2371,2107,112,4590,64,4526,2056,1949,4633,334,4299,107
Winter<br>1990/1991,3,1990-12,1990,12,2257,2173,124,4554,62,4492,2326,1960,4858,348,4510,366
Winter<br>1990/1991,4,1991-01,1991,1,2500,2178,136,4814,55,4759,2338,2170,4927,333,4594,168
Winter<br>1990/1991,5,1991-02,1991,2,2578,1974,180,4732,26,4706,2207,2186,4727,346,4381,21
Winter<br>1990/1991,6,1991-03,1991,3,2218,2174,132,4524,109,4415,2195,2153,4457,330,4127,42
Summer<br>1991,1,1991-04,1991,4,2435,2067,73,4575,70,4505,1838,2158,4185,325,3860,-320
Summer<br>1991,2,1991-05,1991,5,2295,1847,143,4285,115,4170,2066,2146,4090,301,3789,-80
Summer<br>1991,3,1991-06,1991,6,3522,1026,59,4607,357,4250,1927,2372,3805,262,3543,-445
Summer<br>1991,4,1991-07,1991,7,3817,1375,62,5254,420,4834,1757,2954,3637,285,3352,-1197
Summer<br>1991,5,1991-08,1991,8,3345,905,60,4310,344,3966,1731,2000,3697,278,3419,-269
Summer<br>1991,6,1991-09,1991,9,2956,1675,59,4690,253,4437,1774,2364,3847,282,3565,-590
Winter<br>1991/1992,1,1991-10,1991,10,2953,2155,83,5191,71,5120,1735,2464,4391,325,4066,-729
Winter<br>1991/1992,2,1991-11,1991,11,2228,2094,187,4509,42,4467,2130,1927,4670,333,4337,203
Winter<br>1991/1992,3,1991-12,1991,12,2235,2184,168,4587,84,4503,2307,1907,4903,350,4553,400
Winter<br>1991/1992,4,1992-01,1992,1,2301,2176,219,4696,50,4646,2350,1908,5088,338,4750,442
Winter<br>1991/1992,5,1992-02,1992,2,2472,2032,261,4765,43,4722,2105,1854,4973,362,4611,251
Winter<br>1991/1992,6,1992-03,1992,3,2174,2121,218,4513,35,4478,2223,2008,4693,345,4348,215
Summer<br>1992,1,1992-04,1992,4,2308,1836,69,4213,84,4129,2129,2100,4158,323,3835,29
Summer<br>1992,2,1992-05,1992,5,3401,1778,71,5250,215,5035,1653,2750,3938,290,3648,-1097
Summer<br>1992,3,1992-06,1992,6,3595,1256,67,4918,195,4723,1464,2454,3733,260,3473,-990
Summer<br>1992,4,1992-07,1992,7,3680,1616,62,5358,250,5108,1268,2672,3704,287,3417,-1404
Summer<br>1992,5,1992-08,1992,8,3532,1016,63,4611,248,4363,1453,2075,3741,278,3463,-622
Summer<br>1992,6,1992-09,1992,9,3058,1862,66,4986,122,4864,1490,2431,3923,285,3638,-941
Winter<br>1992/1993,1,1992-10,1992,10,2522,2164,132,4818,67,4751,1741,2060,4432,327,4105,-319
Winter<br>1992/1993,2,1992-11,1992,11,2323,2066,147,4536,88,4448,1916,1864,4500,321,4179,52
Winter<br>1992/1993,3,1992-12,1992,12,2359,2198,127,4684,41,4643,1965,1870,4738,339,4399,95
Winter<br>1992/1993,4,1993-01,1993,1,2418,2191,97,4706,44,4662,2442,2306,4798,321,4477,136
Winter<br>1992/1993,5,1993-02,1993,2,2505,1987,91,4583,10,4573,2338,2356,4555,326,4229,-18
Winter<br>1992/1993,6,1993-03,1993,3,2389,2193,112,4694,26,4668,2477,2368,4777,348,4429,109
Summer<br>1993,1,1993-04,1993,4,2134,1867,69,4070,43,4027,2146,2181,3992,310,3682,-35
Summer<br>1993,2,1993-05,1993,5,2936,1780,68,4784,142,4642,1823,2662,3803,278,3525,-839
Summer<br>1993,3,1993-06,1993,6,3794,1105,59,4958,207,4751,1746,2725,3772,262,3510,-979
Summer<br>1993,4,1993-07,1993,7,3798,1722,68,5588,206,5382,1385,3108,3659,282,3377,-1723
Summer<br>1993,5,1993-08,1993,8,3596,1042,64,4702,240,4462,1551,2324,3689,274,3415,-773
Summer<br>1993,6,1993-09,1993,9,3534,1633,69,5236,129,5107,1690,2847,3950,286,3664,-1157
Winter<br>1993/1994,1,1993-10,1993,10,4151,2117,78,6346,59,6287,1563,3479,4371,326,4045,-1916
Winter<br>1993/1994,2,1993-11,1993,11,2791,2154,123,5068,24,5044,2184,2454,4774,338,4436,-270
Winter<br>1993/1994,3,1993-12,1993,12,2207,2238,133,4578,56,4522,2509,2243,4788,338,4450,266
Winter<br>1993/1994,4,1994-01,1994,1,2551,2236,150,4937,44,4893,2418,2491,4820,319,4501,-73
Winter<br>1993/1994,5,1994-02,1994,2,2706,1974,119,4799,11,4788,2276,2550,4514,321,4193,-274
Winter<br>1993/1994,6,1994-03,1994,3,2679,2226,99,5004,34,4970,2259,2792,4437,320,4117,-533
Summer<br>1994,1,1994-04,1994,4,2690,2140,73,4903,33,4870,1928,2621,4177,321,3856,-693
Summer<br>1994,2,1994-05,1994,5,3617,1877,74,5568,105,5463,1527,3079,3911,282,3629,-1552
Summer<br>1994,3,1994-06,1994,6,4182,1292,66,5540,173,5367,1508,2992,3883,270,3613,-1484
Summer<br>1994,4,1994-07,1994,7,4369,1397,76,5842,290,5552,1477,3391,3638,280,3358,-1914
Summer<br>1994,5,1994-08,1994,8,4155,1164,64,5383,266,5117,1344,2754,3707,276,3431,-1410
Summer<br>1994,6,1994-09,1994,9,4170,1957,71,6198,171,6027,1360,3403,3984,288,3696,-2043
Winter<br>1994/1995,1,1994-10,1994,10,3104,2273,78,5455,43,5412,1972,3073,4311,322,3989,-1101
Winter<br>1994/1995,2,1994-11,1994,11,2691,2214,129,5034,69,4965,2179,2701,4443,319,4124,-522
Winter<br>1994/1995,3,1994-12,1994,12,2642,2234,122,4998,32,4966,2475,2719,4722,332,4390,-244
Winter<br>1994/1995,4,1995-01,1995,1,2883,2294,140,5317,28,5289,2811,2942,5158,336,4822,-131
Winter<br>1994/1995,5,1995-02,1995,2,2425,2063,138,4626,25,4601,2516,2738,4379,314,4065,-222
Winter<br>1994/1995,6,1995-03,1995,3,2701,2277,137,5115,31,5084,2782,3052,4814,341,4473,-270
Summer<br>1995,1,1995-04,1995,4,2472,1938,78,4488,87,4401,2330,2686,4045,312,3733,-356
